Gemeentenaam,Gemeentecode,Gemeentenummer,Provincie,Provinciecode,Provincienummer,Veiligheidsregio,Veiligheidsregiocode,Veiligheidsregionummer,GGD_regio,GGD_regiocode,GGD_regionummer,Shape__Area,Shape__Length,Datum,Meldingen,Ziekenhuisopnamen,Overleden,Bevolkingsaantal,Meldingen_100000,Ziekenhuisopnamen_100000,Overleden_100000,ObjectId
Papendrecht,GM0590,590,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,10760082.9674149,14885.3316519036,1588550400000,55,7,6,32133,171.2,21.8,18.7,235
Peel en Maas,GM1894,1894,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,161331253.053841,58295.5964919877,1588550400000,260,142,59,43420,598.8,327,135.9,236
Pekela,GM0765,765,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,50182932.2480774,35438.9983402018,1588550400000,5,4,0,12199,41,32.8,0,237
Pijnacker-Nootdorp,GM1926,1926,Zuid-Holland,PV28,28,Haaglanden,VR15,15,GGD Haaglanden,GG7014,7014,38619269.9507446,31299.1948636461,1588550400000,110,22,11,55329,198.8,39.8,19.9,238
Purmerend,GM0439,439,Noord-Holland,PV27,27,Zaanstreek-Waterland,VR11,11,GGD Zaanstreek/Waterland,GG7306,7306,24553659.236824,23494.5999069257,1588550400000,200,64,30,81233,246.2,78.8,36.9,239
Putten,GM0273,273,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,85255059.1267242,40718.969165944,1588550400000,22,4,0,24113,91.2,16.6,0,240
Raalte,GM0177,177,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,172358742.854027,75783.9087584082,1588550400000,143,23,16,37709,379.2,61,42.4,241
Reimerswaal,GM0703,703,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,114196577.599363,80706.0200579402,1588550400000,28,4,2,22728,123.2,17.6,8.8,242
Renkum,GM0274,274,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,47219987.7603531,34931.4189614599,1588550400000,64,14,5,31404,203.8,44.6,15.9,243
Renswoude,GM0339,339,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,18541213.2167053,23777.6288631156,1588550400000,18,5,5,5448,330.4,91.8,91.8,244
Reusel-De Mierden,GM1667,1667,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,78694723.1168404,41560.8117212417,1588550400000,21,10,2,13110,160.2,76.3,15.3,245
Rheden,GM0275,275,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,84254863.5003357,48919.0961847454,1588550400000,98,32,14,43736,224.1,73.2,32,246
Rhenen,GM0340,340,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,43801352.9161453,34063.9079870069,1588550400000,29,9,5,20125,144.1,44.7,24.8,247
Ridderkerk,GM0597,597,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,25239302.0066414,22634.7505729746,1588550400000,106,34,11,46204,229.4,73.6,23.8,248
Rijssen-Holten,GM1742,1742,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,94344107.7934341,44594.8699277511,1588550400000,151,28,13,38178,395.5,73.3,34.1,249
Rijswijk,GM0603,603,Zuid-Holland,PV28,28,Haaglanden,VR15,15,GGD Haaglanden,GG7014,7014,14487177.2888184,16991.4026271738,1588550400000,105,33,18,54432,192.9,60.6,33.1,250
Roerdalen,GM1669,1669,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,88788151.773777,65831.3683256235,1588550400000,46,27,7,20572,223.6,131.2,34,251
Roermond,GM0957,957,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,71075973.7569923,46821.3327414569,1588550400000,123,58,21,58254,211.1,99.6,36,252
Roosendaal,GM1674,1674,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,107177249.751303,53007.5618920862,1588550400000,202,27,18,77226,261.6,35,23.3,253
Rotterdam,GM0599,599,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,270521238.907356,217898.152516374,1588550400000,2025,442,235,651376,310.9,67.9,36.1,254
Rozendaal,GM0277,277,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,27945348.8882904,25120.5991224231,1588550400000,3,1,0,1705,176,58.7,0,255
Rucphen,GM0840,840,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,64495709.9356728,47467.2762258154,1588550400000,60,8,7,22873,262.3,35,30.6,256
Schagen,GM0441,441,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,171943626.68433,65526.6028088068,1588550400000,72,19,7,46482,154.9,40.9,15.1,257
Scherpenzeel,GM0279,279,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,13818668.4589462,18781.9595326064,1588550400000,22,4,2,9880,222.7,40.5,20.2,258
Schiedam,GM0606,606,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,19854890.8551788,23043.134384494,1588550400000,185,44,15,78739,235,55.9,19.1,259
Schiermonnikoog,GM0088,88,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,44646473.162796,50548.5485603487,1588550400000,0,0,0,947,0,0,0,260
Schouwen-Duiveland,GM1676,1676,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,238450338.036651,145022.737969849,1588550400000,37,11,1,33858,109.3,32.5,3,261
Simpelveld,GM0965,965,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,16044392.3415871,19514.560634716,1588550400000,40,18,5,10552,379.1,170.6,47.4,262
Sint-Michielsgestel,GM0845,845,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,59365833.3664742,52264.8209876239,1588550400000,94,36,15,29203,321.9,123.3,51.4,263
Sint Anthonis,GM1702,1702,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,99806672.452713,46093.5236987389,1588550400000,61,20,10,11672,522.6,171.4,85.7,264
Sittard-Geleen,GM1883,1883,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,80556496.6867294,50150.6348160475,1588550400000,373,111,55,92422,403.6,120.1,59.5,265
Sliedrecht,GM0610,610,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,13997060.263546,16096.7662567799,1588550400000,49,9,5,25217,194.3,35.7,19.8,266
Sluis,GM1714,1714,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,283309984.114966,102088.021334559,1588550400000,17,8,4,23217,73.2,34.5,17.2,267
Smallingerland,GM0090,90,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,126208657.193115,61274.3830962894,1588550400000,51,9,5,56154,90.8,16,8.9,268
Soest,GM0342,342,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,46438500.6457939,30219.5936558335,1588550400000,74,22,10,46607,158.8,47.2,21.5,269
Someren,GM0847,847,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,81502846.4261742,41366.9294075913,1588550400000,96,30,8,19376,495.5,154.8,41.3,270
Son en Breugel,GM0848,848,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,26546315.5477142,27866.1266839962,1588550400000,70,31,14,17321,404.1,179,80.8,271
Stadskanaal,GM0037,37,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,120028760.508255,63423.8602665789,1588550400000,5,2,1,31688,15.8,6.3,3.2,272
Staphorst,GM0180,180,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,135718839.771156,57797.4660233176,1588550400000,56,8,4,17144,326.6,46.7,23.3,273
Stede Broec,GM0532,532,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,15608942.0216293,16652.3599587963,1588550400000,48,19,5,21734,220.9,87.4,23,274
Steenbergen,GM0851,851,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,151237409.637049,55356.4522457823,1588550400000,77,13,11,24501,314.3,53.1,44.9,275
Steenwijkerland,GM1708,1708,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,321281276.065285,99516.5890524977,1588550400000,85,14,5,44139,192.6,31.7,11.3,276
Stein,GM0971,971,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,22823651.7142334,30220.7031864365,1588550400000,110,43,15,25000,440,172,60,277
Stichtse Vecht,GM1904,1904,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,106890764.06522,82649.5856396085,1588550400000,96,31,9,64928,147.9,47.7,13.9,278
Súdwest-Fryslân,GM1900,1900,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,576711340.955566,203083.932433183,1588550400000,74,17,3,89987,82.2,18.9,3.3,279
Terneuzen,GM0715,715,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,260823674.424031,103713.76162984,1588550400000,101,24,3,54438,185.5,44.1,5.5,280
Terschelling,GM0093,93,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,89273711.7092056,88822.7662269324,1588550400000,2,0,0,4889,40.9,0,0,281
Texel,GM0448,448,Noord-Holland,PV27,27,Noord-Holland-Noord,VR10,10,GGD Hollands-Noorden,GG2707,2707,166799382.951534,72859.7208130466,1588550400000,10,4,1,13573,73.7,29.5,7.4,282
Teylingen,GM1525,1525,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,33479356.5793457,30355.0464873006,1588550400000,48,12,2,37426,128.3,32.1,5.3,283
Tholen,GM0716,716,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,158362643.122112,83878.5334505034,1588550400000,134,38,14,25758,520.2,147.5,54.4,284
Tiel,GM0281,281,Gelderland,PV25,25,Gelderland-Zuid,VR08,8,GGD Gelderland-Zuid,GG2014,2014,35564572.7063675,31867.8324587516,1588550400000,102,41,17,42161,241.9,97.2,40.3,285
Tilburg,GM0855,855,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD Hart voor Brabant,GG5406,5406,118096531.861496,62287.7537720132,1588550400000,670,184,150,219800,304.8,83.7,68.2,286
Tubbergen,GM0183,183,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,147475994.326241,64458.8576031587,1588550400000,77,11,4,21279,361.9,51.7,18.8,287
Twenterand,GM1700,1700,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,108116511.073845,71356.7079870439,1588550400000,57,12,2,33743,168.9,35.6,5.9,288
Tynaarlo,GM1730,1730,Drenthe,PV22,22,Drenthe,VR03,3,GGD Drente,GG0706,706,147719556.230568,90930.1218085009,1588550400000,38,9,0,33879,112.2,26.6,0,289
Tytsjerksteradiel,GM0737,737,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,161459004.697609,79666.863320919,1588550400000,15,4,1,32046,46.8,12.5,3.1,290
Uden,GM0856,856,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,67527200.588829,41779.1224818227,1588550400000,252,116,62,42122,598.3,275.4,147.2,291
Uitgeest,GM0450,450,Noord-Holland,PV27,27,Kennemerland,VR12,12,GGD Kennemerland,GG3109,3109,22292840.1370277,23970.3902745759,1588550400000,22,5,1,13649,161.2,36.6,7.3,292
Uithoorn,GM0451,451,Noord-Holland,PV27,27,Amsterdam-Amstelland,VR13,13,GGD Amsterdam,GG3406,3406,19391904.0291672,23913.5532848268,1588550400000,46,16,2,29466,156.1,54.3,6.8,293
Urk,GM0184,184,Flevoland,PV24,24,Flevoland,VR25,25,GGD Flevoland,GG2209,2209,13465211.9430161,19263.9858786372,1588550400000,68,21,4,21033,323.3,99.8,19,294
Utrecht,GM0344,344,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,99221364.9746513,58974.4980510777,1588550400000,846,240,85,357694,236.5,67.1,23.8,295
Utrechtse Heuvelrug,GM1581,1581,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,133938101.839146,70636.5256006374,1588550400000,91,29,14,49601,183.5,58.5,28.2,296
Vaals,GM0981,981,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,23896755.6714172,25833.0481104048,1588550400000,29,10,1,10099,287.2,99,9.9,297
Valkenburg aan de Geul,GM0994,994,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,36921816.1742706,33965.9583019762,1588550400000,76,17,7,16360,464.5,103.9,42.8,298
Valkenswaard,GM0858,858,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,56483786.3020592,44617.0597967934,1588550400000,168,17,34,31200,538.5,54.5,109,299
Veendam,GM0047,47,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,78708958.7024841,39400.0806517878,1588550400000,8,2,0,27387,29.2,7.3,0,300
Veenendaal,GM0345,345,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,19690651.6470718,19890.8757048337,1588550400000,152,47,10,66491,228.6,70.7,15,301
Veere,GM0717,717,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,142444160.024337,89428.5538098024,1588550400000,26,6,2,21885,118.8,27.4,9.1,302
Veldhoven,GM0861,861,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,31892677.9515877,28982.8220332471,1588550400000,120,29,16,45458,264,63.8,35.2,303
Velsen,GM0453,453,Noord-Holland,PV27,27,Kennemerland,VR12,12,GGD Kennemerland,GG3109,3109,49966034.7791138,59568.0867610975,1588550400000,253,30,36,68660,368.5,43.7,52.4,304
Venlo,GM0983,983,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,128976983.213135,79215.9351229268,1588550400000,290,125,58,101797,284.9,122.8,57,305
Venray,GM0984,984,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,164996439.950768,65819.5502246735,1588550400000,99,37,17,43604,227,84.9,39,306
Vijfheerenlanden,GM1961,1961,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,153354219.438896,62491.4219545724,1588550400000,215,31,36,56816,378.4,54.6,63.4,307
Vlaardingen,GM0622,622,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,26656698.7500591,21668.3964120139,1588550400000,229,36,23,73445,311.8,49,31.3,308
Vlieland,GM0096,96,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,43494046.7125549,54417.3146069891,1588550400000,0,0,0,1152,0,0,0,309
Vlissingen,GM0718,718,Zeeland,PV29,29,Zeeland,VR19,19,GGD Zeeland,GG5006,5006,35223496.1575565,62781.5331877128,1588550400000,49,9,5,44365,110.4,20.3,11.3,310
Voerendaal,GM0986,986,Limburg,PV31,31,Zuid-Limburg,VR24,24,GGD Zuid-Limburg,GG6106,6106,31529596.0058556,26782.2108259236,1588550400000,43,17,7,12471,344.8,136.3,56.1,311
Voorschoten,GM0626,626,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,11535084.2522659,16204.0044034435,1588550400000,43,9,5,25603,167.9,35.2,19.5,312
Voorst,GM0285,285,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,126482659.224503,68359.5415972939,1588550400000,47,13,11,24546,191.5,53,44.8,313
Vught,GM0865,865,Noord-Brabant,PV30,30,Brabant-Noord,VR21,21,GGD Hart voor Brabant,GG5406,5406,34679988.542057,30762.1034648323,1588550400000,99,41,17,26554,372.8,154.4,64,314
Waadhoeke,GM1949,1949,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,290158764.96096,100138.783040498,1588550400000,88,11,10,46079,191,23.9,21.7,315
Waalre,GM0866,866,Noord-Brabant,PV30,30,Brabant-Zuidoost,VR22,22,GGD Brabant-Zuidoost,GG5608,5608,22666997.9735603,20585.9437866673,1588550400000,29,7,4,17454,166.2,40.1,22.9,316
Waalwijk,GM0867,867,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD Hart voor Brabant,GG5406,5406,67713766.2454033,41813.4955623896,1588550400000,140,27,30,48620,287.9,55.5,61.7,317
Waddinxveen,GM0627,627,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,29401789.8420753,29859.8713212965,1588550400000,51,16,6,29293,174.1,54.6,20.5,318
Wageningen,GM0289,289,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,32404972.5918503,33760.8359858912,1588550400000,45,20,9,39673,113.4,50.4,22.7,319
Wassenaar,GM0629,629,Zuid-Holland,PV28,28,Haaglanden,VR15,15,GGD Haaglanden,GG7014,7014,52915790.2978096,32602.3340315386,1588550400000,45,8,10,26214,171.7,30.5,38.1,320
Waterland,GM0852,852,Noord-Holland,PV27,27,Zaanstreek-Waterland,VR11,11,GGD Zaanstreek/Waterland,GG7306,7306,56439713.8831367,63034.433466775,1588550400000,30,15,3,17422,172.2,86.1,17.2,321
Weert,GM0988,988,Limburg,PV31,31,Limburg-Noord,VR23,23,GGD Limburg-Noord,GG6011,6011,105520846.145218,49762.4239874371,1588550400000,125,65,11,50107,249.5,129.7,22,322
Weesp,GM0457,457,Noord-Holland,PV27,27,Gooi en Vechtstreek,VR14,14,GGD Gooi en Vechtstreek,GG3606,3606,24152546.094738,26579.5430955121,1588550400000,70,9,5,19729,354.8,45.6,25.3,323
West Betuwe,GM1960,1960,Gelderland,PV25,25,Gelderland-Zuid,VR08,8,GGD Gelderland-Zuid,GG2014,2014,229041811.502151,88372.8701649191,1588550400000,164,42,24,51198,320.3,82,46.9,324
West Maas en Waal,GM0668,668,Gelderland,PV25,25,Gelderland-Zuid,VR08,8,GGD Gelderland-Zuid,GG2014,2014,85154171.8255119,47557.9128941368,1588550400000,76,17,8,19320,393.4,88,41.4,325
Westerkwartier,GM1969,1969,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,368758718.670921,97459.3316891016,1588550400000,57,14,4,63375,89.9,22.1,6.3,326
Westerveld,GM1701,1701,Drenthe,PV22,22,Drenthe,VR03,3,GGD Drente,GG0706,706,282761512.169823,97429.1169067391,1588550400000,32,9,3,19460,164.4,46.2,15.4,327
Westervoort,GM0293,293,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,7831564.76445007,14462.7331064972,1588550400000,33,12,5,14973,220.4,80.1,33.4,328
Westerwolde,GM1950,1950,Groningen,PV20,20,Groningen,VR01,1,GGD Groningen,GG0111,111,280618077.352539,102268.057028413,1588550400000,6,5,0,25796,23.3,19.4,0,329
Westland,GM1783,1783,Zuid-Holland,PV28,28,Haaglanden,VR15,15,GGD Haaglanden,GG7014,7014,83205347.9197826,54249.414693119,1588550400000,242,56,26,110357,219.3,50.7,23.6,330
Weststellingwerf,GM0098,98,Friesland,PV21,21,Fryslân,VR02,2,GGD Fryslân,GG7206,7206,228373253.201599,84585.3929436924,1588550400000,27,3,4,25916,104.2,11.6,15.4,331
Westvoorne,GM0614,614,Zuid-Holland,PV28,28,Rotterdam-Rijnmond,VR17,17,GGD Rotterdam-Rijnmond,GG4607,4607,58929659.6393108,42760.6904383256,1588550400000,25,7,0,14728,169.7,47.5,0,332
Wierden,GM0189,189,Overijssel,PV23,23,Twente,VR05,5,GGD Twente,GG1106,1106,95386986.1706924,54076.6289688284,1588550400000,45,4,5,24440,184.1,16.4,20.5,333
Wijchen,GM0296,296,Gelderland,PV25,25,Gelderland-Zuid,VR08,8,GGD Gelderland-Zuid,GG2014,2014,69683728.060318,44267.5668113041,1588550400000,130,40,11,41124,316.1,97.3,26.7,334
Wijdemeren,GM1696,1696,Noord-Holland,PV27,27,Gooi en Vechtstreek,VR14,14,GGD Gooi en Vechtstreek,GG3606,3606,76339289.3928337,48905.8474414148,1588550400000,25,8,0,24360,102.6,32.8,0,335
Wijk bij Duurstede,GM0352,352,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,50435536.4325714,36892.8926968642,1588550400000,28,9,1,23910,117.1,37.6,4.2,336
Winterswijk,GM0294,294,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,138854751.787727,52564.0051870518,1588550400000,39,5,3,28865,135.1,17.3,10.4,337
Woensdrecht,GM0873,873,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,91979634.8992958,48253.0513022956,1588550400000,60,5,6,21883,274.2,22.8,27.4,338
Woerden,GM0632,632,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,92952335.9593582,50942.1880871584,1588550400000,143,47,16,52294,273.5,89.9,30.6,339
Wormerland,GM0880,880,Noord-Holland,PV27,27,Zaanstreek-Waterland,VR11,11,GGD Zaanstreek/Waterland,GG7306,7306,45160090.4848862,30557.8764136949,1588550400000,42,20,6,16299,257.7,122.7,36.8,340
Woudenberg,GM0351,351,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,36808815.2483406,49542.1121580707,1588550400000,28,9,2,13362,209.5,67.4,15,341
Zaanstad,GM0479,479,Noord-Holland,PV27,27,Zaanstreek-Waterland,VR11,11,GGD Zaanstreek/Waterland,GG7306,7306,83238027.7155533,41760.1427661246,1588550400000,339,107,40,156711,216.3,68.3,25.5,342
Zaltbommel,GM0297,297,Gelderland,PV25,25,Gelderland-Zuid,VR08,8,GGD Gelderland-Zuid,GG2014,2014,89042961.6132469,58765.968690043,1588550400000,82,19,9,28901,283.7,65.7,31.1,343
Zandvoort,GM0473,473,Noord-Holland,PV27,27,Kennemerland,VR12,12,GGD Kennemerland,GG3109,3109,33874931.0541878,25501.3104279299,1588550400000,32,10,8,17116,187,58.4,46.7,344
Zeewolde,GM0050,50,Flevoland,PV24,24,Flevoland,VR25,25,GGD Flevoland,GG2209,2209,253309962.43119,85978.8271484511,1588550400000,37,11,4,22656,163.3,48.6,17.7,345
Zeist,GM0355,355,Utrecht,PV26,26,Utrecht,VR09,9,GGD regio Utrecht,GG2514,2514,48655464.9905739,44383.7077583573,1588550400000,140,34,16,64932,215.6,52.4,24.6,346
Zevenaar,GM0299,299,Gelderland,PV25,25,Gelderland-Midden,VR07,7,Veiligheids- en Gezondheidsregio Gelderland-Midden,GG1911,1911,106110892.403893,85485.3869346149,1588550400000,85,43,14,43740,194.3,98.3,32,347
Zoetermeer,GM0637,637,Zuid-Holland,PV28,28,Haaglanden,VR15,15,GGD Haaglanden,GG7014,7014,37028371.237442,27826.0807663493,1588550400000,170,47,10,125283,135.7,37.5,8,348
Zoeterwoude,GM0638,638,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,21902541.8466263,22423.9056347449,1588550400000,9,3,0,8611,104.5,34.8,0,349
Zuidplas,GM1892,1892,Zuid-Holland,PV28,28,Hollands Midden,VR16,16,GGD Hollands-Midden,GG4506,4506,64037198.3779984,56208.7770952728,1588550400000,121,23,19,43894,275.7,52.4,43.3,350
Zundert,GM0879,879,Noord-Brabant,PV30,30,Midden- en West-Brabant,VR20,20,GGD West-Brabant,GG5206,5206,121149208.465237,56115.356626852,1588550400000,67,20,9,21821,307,91.7,41.2,351
Zutphen,GM0301,301,Gelderland,PV25,25,Noord- en Oost-Gelderland,VR06,6,GGD Noord- en Oost-Gelderland,GG1413,1413,42954165.9950638,43353.3438517759,1588550400000,84,24,12,47942,175.2,50.1,25,352
Zwartewaterland,GM1896,1896,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,86815206.8590546,54771.2394742688,1588550400000,139,35,17,22690,612.6,154.3,74.9,353
Zwijndrecht,GM0642,642,Zuid-Holland,PV28,28,Zuid-Holland-Zuid,VR18,18,Dienst Gezondheid & Jeugd Zuid-Holland Zuid,GG4816,4816,22790082.7486687,21253.8914667476,1588550400000,122,20,13,44741,272.7,44.7,29.1,354
Zwolle,GM0193,193,Overijssel,PV23,23,IJsselland,VR04,4,GGD Ijsselland,GG1009,1009,119361519.188675,64050.9691792548,1588550400000,344,53,45,128831,267,41.1,34.9,355
